!SESSION 2020-03-31 14:09:31.961 -----------------------------------------------
eclipse.buildId=4.5.1.202001211336-RELEASE
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\admin\Desktop\창현\FirstSpring\.metadata\.bak_7.log
Created Time: 2020-03-31 15:15:04.989

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:15:04.989
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:15:04.990
!MESSAGE project SpringSecurity ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:15:04.990
!MESSAGE Preparing classpath changed notification SpringSecurity

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:15:04.991
!MESSAGE project ex03 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:15:04.992
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:15:04.992
!MESSAGE project 01_SpringTest ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:15:04.993
!MESSAGE project 02_SpringTest ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:15:04.994
!MESSAGE project 03_SpringMember ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:15:04.994
!MESSAGE classpath=61 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:15:04.995
!MESSAGE project 04_SpringMember ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:15:04.996
!MESSAGE project 05_MemberMybatis ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:15:04.996
!MESSAGE project 06_MemberMybatis ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:15:04.997
!MESSAGE buffering callback sts4.classpath.quMtdSte SpringSecurity false 61

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:15:04.997
!MESSAGE project 07_MavenProject ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:15:04.998
!MESSAGE Preparing classpath changed notification ex03

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:15:04.998
!MESSAGE project 08_PersonMaven ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:15:04.999
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:15:04.999
!MESSAGE project 09_GuestMaven ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:15:05.000
!MESSAGE project 10_BoardMaven ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:15:05.001
!MESSAGE project BoardMaven2 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:15:05.001
!MESSAGE project FirstServlet ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:15:05.002
!MESSAGE classpath=95 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:15:05.002
!MESSAGE project FirstSpring ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:15:05.003
!MESSAGE project GuestMaven ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:15:05.003
!MESSAGE project GuestMaven2 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-03-31 15:15:05.004
!MESSAGE project MavenMybatis ...

