!SESSION 2020-04-01 09:27:03.077 -----------------------------------------------
eclipse.buildId=4.5.1.202001211336-RELEASE
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\admin\Desktop\창현\FirstSpring\.metadata\.bak_1.log
Created Time: 2020-04-01 10:39:50.820

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-01 10:39:50.821
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-01 10:39:50.821
!MESSAGE project ex03 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-01 10:39:50.822
!MESSAGE Preparing classpath changed notification ex03

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-01 10:39:50.822
!MESSAGE project 01_SpringTest ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-01 10:39:50.823
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-01 10:39:50.823
!MESSAGE project 02_SpringTest ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-01 10:39:50.825
!MESSAGE project 03_SpringMember ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-01 10:39:50.825
!MESSAGE project 04_SpringMember ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-01 10:39:50.826
!MESSAGE classpath=95 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-01 10:39:50.826
!MESSAGE project 05_MemberMybatis ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-01 10:39:50.827
!MESSAGE project 06_MemberMybatis ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-01 10:39:50.828
!MESSAGE project 07_MavenProject ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-01 10:39:50.828
!MESSAGE project 08_PersonMaven ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-01 10:39:50.829
!MESSAGE buffering callback sts4.classpath.GnZBzQGc ex03 false 95

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-01 10:39:50.829
!MESSAGE project 09_GuestMaven ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-01 10:39:50.830
!MESSAGE Preparing classpath changed notification 01_SpringTest

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-01 10:39:50.830
!MESSAGE project 10_BoardMaven ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-01 10:39:50.831
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-01 10:39:50.831
!MESSAGE project BoardMaven2 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-01 10:39:50.832
!MESSAGE classpath=70 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-01 10:39:50.832
!MESSAGE project FirstServlet ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-01 10:39:50.833
!MESSAGE project FirstSpring ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-01 10:39:50.834
!MESSAGE project GuestMaven ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-01 10:39:50.834
!MESSAGE project GuestMaven2 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-01 10:39:50.835
!MESSAGE buffering callback sts4.classpath.GnZBzQGc 01_SpringTest false 70

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-01 10:39:50.835
!MESSAGE project MavenMybatis ...

